ali535,1, TABU SEARCH (grasp choices = 3),224131,3599.530829
att532,1, TABU SEARCH (grasp choices = 3),29175,3599.522283
d1291,1, TABU SEARCH (grasp choices = 3),53597,3599.605687
d1655,1, TABU SEARCH (grasp choices = 3),65281,3599.580297
d2103,1, TABU SEARCH (grasp choices = 3),86493,3599.543591
d493,1, TABU SEARCH (grasp choices = 3),36683,3599.507137
d657,1, TABU SEARCH (grasp choices = 3),52138,3599.518447
fl1400,1, TABU SEARCH (grasp choices = 3),21389,3599.634183
fl1577,1, TABU SEARCH (grasp choices = 3),23979,3599.60562
fl3795,1, TABU SEARCH (grasp choices = 3),31013,3600.194651
fl417,1, TABU SEARCH (grasp choices = 3),12656,3599.506849
fnl4461,1, TABU SEARCH (grasp choices = 3),202211,3600.07602
gr431,1, TABU SEARCH (grasp choices = 3),183342,3599.50308
gr666,1, TABU SEARCH (grasp choices = 3),323022,3599.596189
nrw1379,1, TABU SEARCH (grasp choices = 3),60056,3599.567519
p654,1, TABU SEARCH (grasp choices = 3),37249,3599.508968
pcb1173,1, TABU SEARCH (grasp choices = 3),62134,3599.595173
pcb3038,1, TABU SEARCH (grasp choices = 3),149070,3600.061131
pcb442,1, TABU SEARCH (grasp choices = 3),52524,3599.502357
pr1002,1, TABU SEARCH (grasp choices = 3),279121,3599.501458
pr2392,1, TABU SEARCH (grasp choices = 3),411377,3599.522721
pr439,1, TABU SEARCH (grasp choices = 3),111197,3599.510595
rand10_4380,1, TABU SEARCH (grasp choices = 3),416098,3600.844536
rand11_935,1, TABU SEARCH (grasp choices = 3),51640,3599.5079
rand12_4571,1, TABU SEARCH (grasp choices = 3),392521,3600.93845
rand13_2273,1, TABU SEARCH (grasp choices = 3),351536,3599.507611
rand14_4568,1, TABU SEARCH (grasp choices = 3),531532,3600.273471
rand1_4723,1, TABU SEARCH (grasp choices = 3),84590,3600.731139
rand15_1164,1, TABU SEARCH (grasp choices = 3),49252,3599.564605
rand16_4398,1, TABU SEARCH (grasp choices = 3),86479,3600.652961
rand17_3554,1, TABU SEARCH (grasp choices = 3),53794,3600.00453
rand18_4261,1, TABU SEARCH (grasp choices = 3),79793,3599.521546
