a280, 16, CALLBACK, 2579.000000, 3155.417419
a280, 17, CALLBACK, 2579.000000, 1728.599779
a280, 18, CALLBACK, 2579.000000, 2071.884518
a280, 19, CALLBACK, 2579.000000, 3543.031745
ali535, 16, CALLBACK, 202339.000000, 46131.921836
ali535, 17, CALLBACK, 202339.000000, 39041.857560
ali535, 18, CALLBACK, 202339.000000, 80913.549594
ali535, 19, CALLBACK, 202339.000000, 31440.341343
att532, 16, CALLBACK, 27686.000000, 167822.878633
att532, 17, CALLBACK, 27686.000000, 80015.100042
att532, 18, CALLBACK, 27686.000000, 50126.194301
att532, 19, CALLBACK, 27686.000000, 82702.728823
d493, 16, CALLBACK, 34997.000000, 54470.587922
d493, 17, CALLBACK, 34997.000000, 44861.229630
d493, 18, CALLBACK, 34997.000000, 35586.723086
d493, 19, CALLBACK, 34997.000000, 67642.100650
fl417, 16, CALLBACK, 11861.000000, 79753.812715
fl417, 17, CALLBACK, 11861.000000, 47765.196639
fl417, 18, CALLBACK, 11861.000000, 211197.276932
fl417, 19, CALLBACK, 11861.000000, 177480.415094
gil262, 16, CALLBACK, 2378.000000, 6316.787258
gil262, 17, CALLBACK, 2378.000000, 6058.607060
gil262, 18, CALLBACK, 2378.000000, 6602.210693
gil262, 19, CALLBACK, 2378.000000, 8226.346123
gr202, 16, CALLBACK, 40160.000000, 2276.937177
gr202, 17, CALLBACK, 40160.000000, 2494.470488
gr202, 18, CALLBACK, 40160.000000, 1771.830304
gr202, 19, CALLBACK, 40160.000000, 2118.932689
gr229, 16, CALLBACK, 134602.000000, 7083.889129
gr229, 17, CALLBACK, 134602.000000, 6699.627584
gr229, 18, CALLBACK, 134602.000000, 7675.236942
gr229, 19, CALLBACK, 134602.000000, 6133.442558
gr431, 16, CALLBACK, 171414.000000, 56196.911441
gr431, 17, CALLBACK, 171414.000000, 46470.506644
gr431, 18, CALLBACK, 171414.000000, 40960.542638
gr431, 19, CALLBACK, 171414.000000, 39930.089909
gr666, 16, CALLBACK, 294358.000000, 105620.123808
gr666, 17, CALLBACK, 294358.000000, 205956.347857
gr666, 18, CALLBACK, 294358.000000, 66652.582963
gr666, 19, CALLBACK, 294358.000000, 116792.114501
